code;subject;content
product_blocked;{{ label_product }} – Votre Reprise est non conforme – Appareil bloqué;"<p>Bonjour {{ firstname }},</p>
<p>Votre appareil a été déclaré non conforme à l’issue de la vérification réalisée par le centre de traitement :</p>
<p>
  <ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>Comme le prévoient les conditions générales de Reprises, vous pouvez :</p>
<p>
  <ol>
    <li>
      Nous transmettre les éléments permettant le déblocage dans un délai de <span class=""evidence_gras"">3 (trois) jours</span> ouvrés pour que nous puissions poursuivre la vérification de votre appareil.
      <br/>
      Au-delà de ce délai, votre appareil ne pouvant être valorisé, sera considéré comme abandonné et orienté vers la filière de recyclage afin d’être démantelé.
      <br/>
      La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.
    </li>
    <li>
      Récupérer votre appareil à vos frais.
      <br/>
      La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.
    </li>
  </ol>
</p>
<p>
  Sans réponse de votre part dans un délai de <span class=""evidence_gras"">7 (sept) jours</span>, votre appareil sera considéré comme abandonné et orienté vers la filière de recyclage afin d’être démantelé.
</p>
<p>
  La totalité du montant du bon d’achat dont vous avez bénéficié sera prélevée sur votre carte bancaire.
</p>"
product_diagnostic_difference_deee;{{ label_product }} – Diagnostic de votre produit, non valorisé;"<p>Bonjour {{ firstname }},</p>
<p>La vérification de votre produit lors de l’homologation a révélé que votre produit est considéré comme un « déchet d'équipement électrique et électronique » soumis à réglementation.</p>
<p>Ce produit présente des risques lors de sa manipulation et/ou son transport (risque d’explosion lié à l’état de la batterie…) et n’aurait jamais dû nous être envoyé.</p>
<p>Ce produit sera donc orienté vers la filière de recyclage approprié pour son démantèlement.</p>"
diagnostic_ko_reminder_1;{{ label_product }} – Diagnostic de votre produit, relance N°1;"<p>Bonjour {{ firstname }},</p>
<p>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :
<br/>
<ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>La nouvelle offre de reprise est de <span class=""evidence_gras"">{{ amount }}€</span>.</p>
<p>Vous pouvez :
<br/>
<ul>
  <li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li>
  <li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a>.</li>
</ul>
</p>
<p>Exprimez votre choix en vous rendant sur <a href=""{{ url_summary_detail }}"">votre page de suivi</a>.</p>
<p><span class=""evidence_gras_italique"">Ne tardez pas ! Si, après 1 relance supplémentaire, vous ne vous êtes toujours pas manifesté(e), la nouvelle offre de reprise sera considérée comme acceptée et le montant de la nouvelle proposition vous sera versé sous 3 à 5 jours ouvrés.</span></p>
<p><span class=""evidence_gras_italique"">Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</span></p>"
diagnostic_ko_reminder_1_zero;{{ label_product }} – Diagnostic de votre produit, relance N°1;"<p>Bonjour {{ firstname }},</p>
<p>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :
<br>
<ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.</p>
<p>Ou vous pouvez le récupérer à tout moment.</p>
<p>Pour cela, exprimez votre choix en vous rendant sur votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</a> :
<ul>
  <li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans la rubrique <a href=""{{ url_summary_detail }}"">« Suivre mes reprises »</a>.</li>
  <li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li>
</ul>
</p>
<p><span class=""evidence_gras_italique"">Ne tardez pas ! Si, après 1 relance supplémentaire, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</span></p>
<p><span class=""evidence_gras_italique"">Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</span></p>"
fmip_ko_reminder_1;{{ label_product }} – Diagnostic de votre produit, non valorisé relance N°1;"<p>Bonjour {{ firstname }},</p>
<p>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :
<br>
<ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>Nous vous proposons :
<br>
<ul>
  <li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li>
  <li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</li>
</ul>
<p><span class=""evidence_gras_italique"">Ne tardez pas ! Si, après 1 relance, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</span></p>
<p><span class=""evidence_gras_italique"">Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</span></p>
"
diagnostic_ko_reminder_2;{{ label_product }} – Diagnostic de votre produit, relance N°2;"<p>Bonjour {{ firstname }},</p>
<p>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :
<br>
<ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>La nouvelle offre de reprise est de <span class=""evidence_gras"">{{ amount }}€</span>.</p>
<p>Vous pouvez :
<br/>
<ul>
  <li>Accepter cette offre et recevoir un virement sous 3 à 5 jours ouvrés sur votre compte bancaire.</li>
  <li>Refuser la nouvelle offre et récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a>.</li>
</ul>
<p>Exprimez votre choix en vous rendant sur votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p><span class=""evidence_gras_italique"">Ne tardez pas ! Si, après 1 relance, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</span></p>
<p><span class=""evidence_gras_italique"">Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</span></p>"
diagnostic_ko_reminder_2_zero;{{ label_product }} – Diagnostic de votre produit, relance N°2;"<p>Bonjour {{ firstname }},</p>
<p>Le diagnostic de votre produit a révélé une ou plusieurs différence(s) avec le produit que nous avons reçu :
<br>
<ul>{% for diagnostic in diagnostics %}{% if diagnostic.show %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>Ce qui nous amène malheureusement à ne pas pouvoir valoriser votre produit, il pourra en revanche être recyclé dans les filières agréées de recyclage afin d’être démantelé pour revalorisation des matériaux.</p>
<p>Ou vous pouvez le récupérer à tout moment. Pour cela, exprimez votre choix en vous rendant sur votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>. ou en vous rendant sur votre espace <a href=""{{ url_summary }}"">« Mon compte/Mes reprises »</a> :
<br/>
<ul>
  <li>Vous ne souhaitez pas le récupérer, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</li>
  <li>Vous refusez la proposition et vous souhaitez récupérer votre produit à vos frais <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li>
</ul>
<p class=""evidence_gras_italique"">Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</p>
<p class=""evidence_gras_italique"">Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</p>
"
fmip_ko_reminder_2;{{ label_product }} – Diagnostic de votre produit : non valorisé relance N°2;"<p>Bonjour {{ firstname }},</p>
<p>La vérification de votre produit lors de l’homologation n’a pas permis de finaliser les tests et de vous proposer une offre de reprise pour l’un des motifs suivants :
<br/>
<ul>{% for diagnostic in diagnostics %}{% if diagnostic.quarantine %}<li>{{ diagnostic.label }}</li>{% endif %}{% endfor %}</ul>
</p>
<p>Nous vous proposons :
<br/>
<ul>
  <li>De récupérer votre produit à vos frais en nous transmettant un bon de transport retour. <a href=""{{ url_faq }}#faq-11"">Suivre les démarches pour récupérer le produit</a></li>
  <li>D’abandonner votre produit, nous vous proposons de nous informer de votre choix d’abandonner votre produit en cliquant sur « Abandonner mon produit » dans votre <a href=""{{ url_summary_detail }}"">Page de suivi</a></li>
</ul>
</p>
<p class=""evidence_gras_italique"">Ne tardez pas ! Si, vous ne vous êtes toujours pas manifesté(e), votre produit sera considéré comme abandonné.</p>
<p class=""evidence_gras_italique"">Important : Le cas échéant, en cas de refus de cette contre-proposition, le Bonus lié à cette reprise sera automatiquement annulé.</p>"
auto_accept_counter_offer;{{ label_product }} – Délai de réponse dépassé : Contreproposition acceptée;"<p>Bonjour {{ firstname }},</p>
<p>Comme mentionné dans nos trois précédents emails de relance, et n’ayant reçu aucune réponse de votre part, nous considérons la nouvelle offre comme acceptée, le montant de <span class=""evidence_gras"">{{ amount }}€</span> vous sera versé sous 3 à 5 jours ouvrés (<em>conformément aux Conditions Générales de Reprise</em>).</p>"
auto_accept_counter_offer_zero;{{ label_product }} – Délai de réponse dépassé : Produit abandonné;"<p>Bonjour {{ firstname }},</p>
<p>Comme mentionné dans nos trois précédents emails de relance restés sans réponse de votre part, nous considérons désormais que vous ne souhaitez pas récupérer votre produit. Celui-ci est donc considéré comme abandonné (<em>conformément aux Conditions Générales de Reprise</em>).</p>"
proposal_validation_payment;{{ label_product }} – Notification d’acceptation de la nouvelle offre et de prélèvement;"<p>Bonjour {{ firstname }},</p>
<p>Nous avons bien reçu votre acceptation de la nouvelle offre pour la Reprise de votre appareil.</p>
<p>La différence avec le montant du bon d’achat dont vous avez déjà bénéficié sera prélevée sur votre carte bancaire dans un délai de <span class=""evidence_gras"">2 (deux) jours ouvrés</span>.</p>"
proposal_validation_payment_admin;{{ label_product }} – Validation et paiement de votre produit;"<p>Bonjour {{ firstname }},</p>
<p>Vous avez récemment accepté la nouvelle offre de reprise d’un montant de <span class=""evidence_gras"">{{ amount }}€</span>.</p>
<p>Le virement sera effectué sur votre compte bancaire sous un délai de 3 à 5 jours ouvrés.</p>
<p>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement dans nos magasins.</p>"
proposal_validation_zero;{{ label_product }} – Notification d’abandon et de prélèvement;"<p>Bonjour {{ firstname }},</p>
<p>Nous avons bien reçu votre confirmation pour l’abandon de votre appareil qui sera orienté vers la filière de recyclage afin d’être démantelé.</p>
<p>Nous procéderons dans les <span class=""evidence_gras"">2 (deux)</span> au prélèvement de la totalité du montant du bon d’achat dont vous avez bénéficié sur votre carte bancaire.</p>"
proposal_validation_zero_admin;{{ label_product }} – Validation de la contreproposition;"<p>Bonjour {{ firstname }},</p>
<p>Nous vous avons récemment informés que votre produit ne pouvait pas être valorisé suite au diagnostic effectué par notre centre de traitement.</p>
<p>Vous avez donc décidé d’abandonner votre produit pour qu’il puisse être recyclé dans les filières agréées de recyclage et démantelé pour revalorisation des matériaux.</p>
<p>Nous vous remercions pour votre confiance, et espérons vous retrouver prochainement dans nos magasins.</p>"
proposal_refusal;{{ label_product }} – Refus de la proposition de reprise;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que la nouvelle offre de reprise de votre <span class=""evidence_gras"">{{ product }}</span> d’un montant de <span class=""evidence_gras"">{{ amount }}€</span> n’ait pas pu vous satisfaire.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise.</p>"
proposal_refusal_admin;{{ label_product }} – Refus de la proposition de reprise;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que la nouvelle offre de reprise de votre <span class=""evidence_gras"">{{ product }}</span> d’un montant de <span class=""evidence_gras"">{{ amount }}€</span> n’ait pas pu vous satisfaire.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise.</p>"
proposal_refusal_zero;{{ label_product }} – Refus de la proposition de reprise;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné.</p>"
proposal_refusal_zero_admin;{{ label_product }} – Refus de la proposition de reprise;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné.</p>"
counter_offer_refused_reminder_1;{{ label_product }} – Refus de la proposition de reprise, relance N°1;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que la nouvelle offre de reprise de votre <span class=""evidence_gras"">{{ product }}</span> d’un montant de <span class=""evidence_gras"">{{ amount }}€</span> n’ait pas pu vous satisfaire.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous refusez l’offre et que vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la nouvelle offre, le produit deviendra de fait la propriété de notre partenaire de reprise.</p>"
counter_offer_refused_reminder_1_zero;{{ label_product }} – Refus de la proposition de reprise, relance N°1;"<p>Bonjour {{ firstname }},</p>
<p>Nous regrettons que le diagnostic de votre produit n’ait pas permis de trouver une offre de reprise pour votre produit.</p>
<p>Vous pouvez récupérer à tout moment votre produit, pour cela il vous suffit de <a href=""{{ url_faq }}#faq-11"">cliquer ici</a> pour connaitre la démarche à suivre.</p>
<p>Une fois l’étiquette prépayée créée, merci de la déposer ou la télécharger depuis votre <a href=""{{ url_summary_detail }}"">Page de suivi</a>.</p>
<p class=""evidence_gras_italique"">Ne tardez pas : Si vous n’avez pas suivi la procédure de retour de votre produit à vos frais, au bout de 3 mois après la date de refus de la proposition, le produit sera automatiquement abandonné.</p>"
